hs_code,exporter_iso,importer_iso,share
2701,CAN,OTH,0.05
2701,KAZ,CHN,0.05
2701,KAZ,IND,0.05
2701,KAZ,USA,0.05
2701,KAZ,JPN,0.05
2701,KAZ,KOR,0.05
2701,KAZ,DEU,0.05
2701,KAZ,FRA,0.05
2701,KAZ,ITA,0.05
2701,KAZ,ESP,0.05
2701,KAZ,GBR,0.05
2701,KAZ,BRA,0.05
2701,KAZ,MEX,0.05
2701,KAZ,CAN,0.05
2701,KAZ,TUR,0.05
2701,KAZ,EGY,0.05
2701,KAZ,NLD,0.05
2701,KAZ,POL,0.05
2701,KAZ,ZAF,0.05
2701,KAZ,AUS,0.05
2701,KAZ,OTH,0.05
2701,POL,CHN,0.05
2701,POL,IND,0.05
2701,POL,USA,0.05
2701,POL,JPN,0.05
2701,POL,KOR,0.05
2701,POL,DEU,0.05
2701,POL,FRA,0.05
2701,POL,ITA,0.05
2701,POL,ESP,0.05
2701,POL,GBR,0.05
2701,POL,BRA,0.05
2701,POL,MEX,0.05
2701,POL,CAN,0.05
2701,POL,TUR,0.05
2701,POL,EGY,0.05
2701,POL,NLD,0.05
2701,POL,POL,0.05
2701,POL,ZAF,0.05
2701,POL,AUS,0.05
2701,POL,OTH,0.05
2701,UKR,CHN,0.05
2701,UKR,IND,0.05
2701,UKR,USA,0.05
2701,UKR,JPN,0.05
2701,UKR,KOR,0.05
2701,UKR,DEU,0.05
2701,UKR,FRA,0.05
2701,UKR,ITA,0.05
2701,UKR,ESP,0.05
2701,UKR,GBR,0.05
2701,UKR,BRA,0.05
2701,UKR,MEX,0.05
2701,UKR,CAN,0.05
2701,UKR,TUR,0.05
2701,UKR,EGY,0.05
2701,UKR,NLD,0.05
2701,UKR,POL,0.05
2701,UKR,ZAF,0.05
2701,UKR,AUS,0.05
2701,UKR,OTH,0.05
2701,CHN,CHN,0.05
2701,CHN,IND,0.05
2701,CHN,USA,0.05
2701,CHN,JPN,0.05
2701,CHN,KOR,0.05
2701,CHN,DEU,0.05
2701,CHN,FRA,0.05
2701,CHN,ITA,0.05
2701,CHN,ESP,0.05
2701,CHN,GBR,0.05
2701,CHN,BRA,0.05
2701,CHN,MEX,0.05
2701,CHN,CAN,0.05
2701,CHN,TUR,0.05
2701,CHN,EGY,0.05
2701,CHN,NLD,0.05
2701,CHN,POL,0.05
2701,CHN,ZAF,0.05
2701,CHN,AUS,0.05
2701,CHN,OTH,0.05
2701,MNG,CHN,0.05
2701,MNG,IND,0.05
2701,MNG,USA,0.05
2701,MNG,JPN,0.05
2701,MNG,KOR,0.05
2701,MNG,DEU,0.05
2701,MNG,FRA,0.05
2701,MNG,ITA,0.05
2701,MNG,ESP,0.05
2701,MNG,GBR,0.05
2701,MNG,BRA,0.05
2701,MNG,MEX,0.05
2701,MNG,CAN,0.05
2701,MNG,TUR,0.05
2701,MNG,EGY,0.05
2701,MNG,NLD,0.05
2701,MNG,POL,0.05
2701,MNG,ZAF,0.05
2701,MNG,AUS,0.05
2701,MNG,OTH,0.05
2701,VNM,CHN,0.05
2701,VNM,IND,0.05
2701,VNM,USA,0.05
2701,VNM,JPN,0.05
2701,VNM,KOR,0.05
2701,VNM,DEU,0.05
2701,VNM,FRA,0.05
2701,VNM,ITA,0.05
2701,VNM,ESP,0.05
2701,VNM,GBR,0.05
2701,VNM,BRA,0.05
2701,VNM,MEX,0.05
2701,VNM,CAN,0.05
2701,VNM,TUR,0.05
2701,VNM,EGY,0.05
2701,VNM,NLD,0.05
2701,VNM,POL,0.05
2701,VNM,ZAF,0.05
2701,VNM,AUS,0.05
2701,VNM,OTH,0.05
2701,IND,CHN,0.05
2701,IND,IND,0.05
2701,IND,USA,0.05
2701,IND,JPN,0.05
2701,IND,KOR,0.05
2701,IND,DEU,0.05
2701,IND,FRA,0.05
2701,IND,ITA,0.05
2701,IND,ESP,0.05
2701,IND,GBR,0.05
2701,IND,BRA,0.05
2701,IND,MEX,0.05
2701,IND,CAN,0.05
2701,IND,TUR,0.05
2701,IND,EGY,0.05
2701,IND,NLD,0.05
2701,IND,POL,0.05
2701,IND,ZAF,0.05
2701,IND,AUS,0.05
2701,IND,OTH,0.05
2701,BRA,CHN,0.05
2701,BRA,IND,0.05
2701,BRA,USA,0.05
2701,BRA,JPN,0.05
2701,BRA,KOR,0.05
2701,BRA,DEU,0.05
2701,BRA,FRA,0.05
2701,BRA,ITA,0.05
2701,BRA,ESP,0.05
2701,BRA,GBR,0.05
2701,BRA,BRA,0.05
2701,BRA,MEX,0.05
2701,BRA,CAN,0.05
2701,BRA,TUR,0.05
2701,BRA,EGY,0.05
2701,BRA,NLD,0.05
2701,BRA,POL,0.05
2701,BRA,ZAF,0.05
2701,BRA,AUS,0.05
2701,BRA,OTH,0.05
2701,MOZ,CHN,0.05
2701,MOZ,IND,0.05
2701,MOZ,USA,0.05
2701,MOZ,JPN,0.05
2701,MOZ,KOR,0.05
2701,MOZ,DEU,0.05
2701,MOZ,FRA,0.05
2701,MOZ,ITA,0.05
2701,MOZ,ESP,0.05
2701,MOZ,GBR,0.05
2701,MOZ,BRA,0.05
2701,MOZ,MEX,0.05
2701,MOZ,CAN,0.05
2701,MOZ,TUR,0.05
2701,MOZ,EGY,0.05
2701,MOZ,NLD,0.05
2701,MOZ,POL,0.05
2701,MOZ,ZAF,0.05
2701,MOZ,AUS,0.05
2701,MOZ,OTH,0.05
2701,CZE,CHN,0.05
2701,CZE,IND,0.05
2701,CZE,USA,0.05
2701,CZE,JPN,0.05
2701,CZE,KOR,0.05
2701,CZE,DEU,0.05
2701,CZE,FRA,0.05
2701,CZE,ITA,0.05
2701,CZE,ESP,0.05
2701,CZE,GBR,0.05
2701,CZE,BRA,0.05
2701,CZE,MEX,0.05
2701,CZE,CAN,0.05
2701,CZE,TUR,0.05
2701,CZE,EGY,0.05
2701,CZE,NLD,0.05
2701,CZE,POL,0.05
2701,CZE,ZAF,0.05
2701,CZE,AUS,0.05
2701,CZE,OTH,0.05
2701,TUR,CHN,0.05
2701,TUR,IND,0.05
2701,TUR,USA,0.05
2701,TUR,JPN,0.05
2701,TUR,KOR,0.05
2701,TUR,DEU,0.05
2701,TUR,FRA,0.05
2701,TUR,ITA,0.05
2701,TUR,ESP,0.05
2701,TUR,GBR,0.05
2701,TUR,BRA,0.05
2701,TUR,MEX,0.05
2701,TUR,CAN,0.05
2701,TUR,TUR,0.05
2701,TUR,EGY,0.05
2701,TUR,NLD,0.05
2701,TUR,POL,0.05
2701,TUR,ZAF,0.05
2701,TUR,AUS,0.05
2701,TUR,OTH,0.05
2701,SRB,CHN,0.05
2701,SRB,IND,0.05
2701,SRB,USA,0.05
2701,SRB,JPN,0.05
2701,SRB,KOR,0.05
2701,SRB,DEU,0.05
2701,SRB,FRA,0.05
2701,SRB,ITA,0.05
2701,SRB,ESP,0.05
2701,SRB,GBR,0.05
2701,SRB,BRA,0.05
2701,SRB,MEX,0.05
2701,SRB,CAN,0.05
2701,SRB,TUR,0.05
2701,SRB,EGY,0.05
2701,SRB,NLD,0.05
2701,SRB,POL,0.05
2701,SRB,ZAF,0.05
2701,SRB,AUS,0.05
2701,SRB,OTH,0.05
2701,GRC,CHN,0.05
2701,GRC,IND,0.05
2701,GRC,USA,0.05
2701,GRC,JPN,0.05
2701,GRC,KOR,0.05
2701,GRC,DEU,0.05
2701,GRC,FRA,0.05
2701,GRC,ITA,0.05
2701,GRC,ESP,0.05
2701,GRC,GBR,0.05
2701,GRC,BRA,0.05
2701,GRC,MEX,0.05
2701,GRC,CAN,0.05
2701,GRC,TUR,0.05
2701,GRC,EGY,0.05
2701,GRC,NLD,0.05
2701,GRC,POL,0.05
2701,GRC,ZAF,0.05
2701,GRC,AUS,0.05
2701,GRC,OTH,0.05
1001,RUS,CHN,0.05
1001,RUS,IND,0.05
1001,RUS,USA,0.05
1001,RUS,JPN,0.05
1001,RUS,KOR,0.05
1001,RUS,DEU,0.05
1001,RUS,FRA,0.05
1001,RUS,ITA,0.05
1001,RUS,ESP,0.05
1001,RUS,GBR,0.05
1001,RUS,BRA,0.05
1001,RUS,MEX,0.05
1001,RUS,CAN,0.05
1001,RUS,TUR,0.05
1001,RUS,EGY,0.05
1001,RUS,NLD,0.05
1001,RUS,POL,0.05
1001,RUS,ZAF,0.05
1001,RUS,AUS,0.05
1001,RUS,OTH,0.05
1001,UKR,CHN,0.05
1001,UKR,IND,0.05
1001,UKR,USA,0.05
1001,UKR,JPN,0.05
1001,UKR,KOR,0.05
1001,UKR,DEU,0.05
1001,UKR,FRA,0.05
1001,UKR,ITA,0.05
1001,UKR,ESP,0.05
1001,UKR,GBR,0.05
1001,UKR,BRA,0.05
1001,UKR,MEX,0.05
1001,UKR,CAN,0.05
1001,UKR,TUR,0.05
1001,UKR,EGY,0.05
1001,UKR,NLD,0.05
1001,UKR,POL,0.05
1001,UKR,ZAF,0.05
1001,UKR,AUS,0.05
1001,UKR,OTH,0.05
1001,CAN,CHN,0.05
1001,CAN,IND,0.05
1001,CAN,USA,0.05
1001,CAN,JPN,0.05
1001,CAN,KOR,0.05
1001,CAN,DEU,0.05
1001,CAN,FRA,0.05
1001,CAN,ITA,0.05
1001,CAN,ESP,0.05
1001,CAN,GBR,0.05
1001,CAN,BRA,0.05
1001,CAN,MEX,0.05
1001,CAN,CAN,0.05
1001,CAN,TUR,0.05
1001,CAN,EGY,0.05
1001,CAN,NLD,0.05
1001,CAN,POL,0.05
1001,CAN,ZAF,0.05
1001,CAN,AUS,0.05
1001,CAN,OTH,0.05
1001,USA,CHN,0.05
1001,USA,IND,0.05
1001,USA,USA,0.05
1001,USA,JPN,0.05
1001,USA,KOR,0.05
1001,USA,DEU,0.05
1001,USA,FRA,0.05
1001,USA,ITA,0.05
1001,USA,ESP,0.05
1001,USA,GBR,0.05
1001,USA,BRA,0.05
1001,USA,MEX,0.05
1001,USA,CAN,0.05
1001,USA,TUR,0.05
1001,USA,EGY,0.05
1001,USA,NLD,0.05
1001,USA,POL,0.05
1001,USA,ZAF,0.05
1001,USA,AUS,0.05
1001,USA,OTH,0.05
1001,AUS,CHN,0.05
1001,AUS,IND,0.05
1001,AUS,USA,0.05
1001,AUS,JPN,0.05
1001,AUS,KOR,0.05
1001,AUS,DEU,0.05
1001,AUS,FRA,0.05
1001,AUS,ITA,0.05
1001,AUS,ESP,0.05
1001,AUS,GBR,0.05
1001,AUS,BRA,0.05
1001,AUS,MEX,0.05
1001,AUS,CAN,0.05
1001,AUS,TUR,0.05
1001,AUS,EGY,0.05
1001,AUS,NLD,0.05
1001,AUS,POL,0.05
1001,AUS,ZAF,0.05
1001,AUS,AUS,0.05
1001,AUS,OTH,0.05
1001,ARG,CHN,0.05
1001,ARG,IND,0.05
1001,ARG,USA,0.05
1001,ARG,JPN,0.05
1001,ARG,KOR,0.05
1001,ARG,DEU,0.05
1001,ARG,FRA,0.05
1001,ARG,ITA,0.05
1001,ARG,ESP,0.05
1001,ARG,GBR,0.05
1001,ARG,BRA,0.05
1001,ARG,MEX,0.05
1001,ARG,CAN,0.05
1001,ARG,TUR,0.05
1001,ARG,EGY,0.05
1001,ARG,NLD,0.05
1001,ARG,POL,0.05
1001,ARG,ZAF,0.05
1001,ARG,AUS,0.05
1001,ARG,OTH,0.05
1001,KAZ,CHN,0.05
1001,KAZ,IND,0.05
1001,KAZ,USA,0.05
1001,KAZ,JPN,0.05
1001,KAZ,KOR,0.05
1001,KAZ,DEU,0.05
1001,KAZ,FRA,0.05
1001,KAZ,ITA,0.05
1001,KAZ,ESP,0.05
1001,KAZ,GBR,0.05
1001,KAZ,BRA,0.05
1001,KAZ,MEX,0.05
1001,KAZ,CAN,0.05
1001,KAZ,TUR,0.05
1001,KAZ,EGY,0.05
1001,KAZ,NLD,0.05
1001,KAZ,POL,0.05
1001,KAZ,ZAF,0.05
1001,KAZ,AUS,0.05
1001,KAZ,OTH,0.05
1001,FRA,CHN,0.05
1001,FRA,IND,0.05
1001,FRA,USA,0.05
1001,FRA,JPN,0.05
1001,FRA,KOR,0.05
1001,FRA,DEU,0.05
1001,FRA,FRA,0.05
1001,FRA,ITA,0.05
1001,FRA,ESP,0.05
1001,FRA,GBR,0.05
1001,FRA,BRA,0.05
1001,FRA,MEX,0.05
1001,FRA,CAN,0.05
1001,FRA,TUR,0.05
1001,FRA,EGY,0.05
1001,FRA,NLD,0.05
1001,FRA,POL,0.05
1001,FRA,ZAF,0.05
1001,FRA,AUS,0.05
1001,FRA,OTH,0.05
1001,DEU,CHN,0.05
1001,DEU,IND,0.05
1001,DEU,USA,0.05
1001,DEU,JPN,0.05
1001,DEU,KOR,0.05
1001,DEU,DEU,0.05
1001,DEU,FRA,0.05
1001,DEU,ITA,0.05
1001,DEU,ESP,0.05
1001,DEU,GBR,0.05
1001,DEU,BRA,0.05
1001,DEU,MEX,0.05
1001,DEU,CAN,0.05
1001,DEU,TUR,0.05
1001,DEU,EGY,0.05
1001,DEU,NLD,0.05
1001,DEU,POL,0.05
1001,DEU,ZAF,0.05
1001,DEU,AUS,0.05
1001,DEU,OTH,0.05
1001,ROU,CHN,0.05
1001,ROU,IND,0.05
1001,ROU,USA,0.05
1001,ROU,JPN,0.05
1001,ROU,KOR,0.05
1001,ROU,DEU,0.05
1001,ROU,FRA,0.05
1001,ROU,ITA,0.05
1001,ROU,ESP,0.05
1001,ROU,GBR,0.05
1001,ROU,BRA,0.05
1001,ROU,MEX,0.05
1001,ROU,CAN,0.05
1001,ROU,TUR,0.05
1001,ROU,EGY,0.05
1001,ROU,NLD,0.05
1001,ROU,POL,0.05
1001,ROU,ZAF,0.05
1001,ROU,AUS,0.05
1001,ROU,OTH,0.05
1001,BGR,CHN,0.05
1001,BGR,IND,0.05
1001,BGR,USA,0.05
1001,BGR,JPN,0.05
1001,BGR,KOR,0.05
1001,BGR,DEU,0.05
1001,BGR,FRA,0.05
1001,BGR,ITA,0.05
1001,BGR,ESP,0.05
1001,BGR,GBR,0.05
1001,BGR,BRA,0.05
1001,BGR,MEX,0.05
1001,BGR,CAN,0.05
1001,BGR,TUR,0.05
1001,BGR,EGY,0.05
1001,BGR,NLD,0.05
1001,BGR,POL,0.05
1001,BGR,ZAF,0.05
1001,BGR,AUS,0.05
1001,BGR,OTH,0.05
1001,POL,CHN,0.05
1001,POL,IND,0.05
1001,POL,USA,0.05
1001,POL,JPN,0.05
1001,POL,KOR,0.05
1001,POL,DEU,0.05
1001,POL,FRA,0.05
1001,POL,ITA,0.05
1001,POL,ESP,0.05
1001,POL,GBR,0.05
1001,POL,BRA,0.05
1001,POL,MEX,0.05
1001,POL,CAN,0.05
1001,POL,TUR,0.05
1001,POL,EGY,0.05
1001,POL,NLD,0.05
1001,POL,POL,0.05
1001,POL,ZAF,0.05
1001,POL,AUS,0.05
1001,POL,OTH,0.05
1001,IND,CHN,0.05
1001,IND,IND,0.05
1001,IND,USA,0.05
1001,IND,JPN,0.05
1001,IND,KOR,0.05
1001,IND,DEU,0.05
1001,IND,FRA,0.05
1001,IND,ITA,0.05
1001,IND,ESP,0.05
1001,IND,GBR,0.05
1001,IND,BRA,0.05
1001,IND,MEX,0.05
1001,IND,CAN,0.05
1001,IND,TUR,0.05
1001,IND,EGY,0.05
1001,IND,NLD,0.05
1001,IND,POL,0.05
1001,IND,ZAF,0.05
1001,IND,AUS,0.05
1001,IND,OTH,0.05
1001,CHN,CHN,0.05
1001,CHN,IND,0.05
1001,CHN,USA,0.05
1001,CHN,JPN,0.05
1001,CHN,KOR,0.05
1001,CHN,DEU,0.05
1001,CHN,FRA,0.05
1001,CHN,ITA,0.05
1001,CHN,ESP,0.05
1001,CHN,GBR,0.05
1001,CHN,BRA,0.05
1001,CHN,MEX,0.05
1001,CHN,CAN,0.05
1001,CHN,TUR,0.05
1001,CHN,EGY,0.05
1001,CHN,NLD,0.05
1001,CHN,POL,0.05
1001,CHN,ZAF,0.05
1001,CHN,AUS,0.05
1001,CHN,OTH,0.05
1001,BRA,CHN,0.05
1001,BRA,IND,0.05
1001,BRA,USA,0.05
1001,BRA,JPN,0.05
1001,BRA,KOR,0.05
1001,BRA,DEU,0.05
1001,BRA,FRA,0.05
1001,BRA,ITA,0.05
1001,BRA,ESP,0.05
1001,BRA,GBR,0.05
1001,BRA,BRA,0.05
1001,BRA,MEX,0.05
1001,BRA,CAN,0.05
1001,BRA,TUR,0.05
1001,BRA,EGY,0.05
1001,BRA,NLD,0.05
1001,BRA,POL,0.05
1001,BRA,ZAF,0.05
1001,BRA,AUS,0.05
1001,BRA,OTH,0.05
1001,TUR,CHN,0.05
1001,TUR,IND,0.05
1001,TUR,USA,0.05
1001,TUR,JPN,0.05
1001,TUR,KOR,0.05
1001,TUR,DEU,0.05
1001,TUR,FRA,0.05
1001,TUR,ITA,0.05
1001,TUR,ESP,0.05
1001,TUR,GBR,0.05
1001,TUR,BRA,0.05
1001,TUR,MEX,0.05
1001,TUR,CAN,0.05
1001,TUR,TUR,0.05
1001,TUR,EGY,0.05
1001,TUR,NLD,0.05
1001,TUR,POL,0.05
1001,TUR,ZAF,0.05
1001,TUR,AUS,0.05
1001,TUR,OTH,0.05
1001,EGY,CHN,0.05
1001,EGY,IND,0.05
1001,EGY,USA,0.05
1001,EGY,JPN,0.05
1001,EGY,KOR,0.05
1001,EGY,DEU,0.05
1001,EGY,FRA,0.05
1001,EGY,ITA,0.05
1001,EGY,ESP,0.05
1001,EGY,GBR,0.05
1001,EGY,BRA,0.05
1001,EGY,MEX,0.05
1001,EGY,CAN,0.05
1001,EGY,TUR,0.05
1001,EGY,EGY,0.05
1001,EGY,NLD,0.05
1001,EGY,POL,0.05
1001,EGY,ZAF,0.05
1001,EGY,AUS,0.05
1001,EGY,OTH,0.05
1001,PAK,CHN,0.05
1001,PAK,IND,0.05
1001,PAK,USA,0.05
1001,PAK,JPN,0.05
1001,PAK,KOR,0.05
1001,PAK,DEU,0.05
1001,PAK,FRA,0.05
1001,PAK,ITA,0.05
1001,PAK,ESP,0.05
1001,PAK,GBR,0.05
1001,PAK,BRA,0.05
1001,PAK,MEX,0.05
1001,PAK,CAN,0.05
1001,PAK,TUR,0.05
1001,PAK,EGY,0.05
1001,PAK,NLD,0.05
1001,PAK,POL,0.05
1001,PAK,ZAF,0.05
1001,PAK,AUS,0.05
1001,PAK,OTH,0.05
1001,NGA,CHN,0.05
1001,NGA,IND,0.05
1001,NGA,USA,0.05
1001,NGA,JPN,0.05
1001,NGA,KOR,0.05
1001,NGA,DEU,0.05
1001,NGA,FRA,0.05
1001,NGA,ITA,0.05
1001,NGA,ESP,0.05
1001,NGA,GBR,0.05
1001,NGA,BRA,0.05
1001,NGA,MEX,0.05
1001,NGA,CAN,0.05
1001,NGA,TUR,0.05
1001,NGA,EGY,0.05
1001,NGA,NLD,0.05
1001,NGA,POL,0.05
1001,NGA,ZAF,0.05
1001,NGA,AUS,0.05
1001,NGA,OTH,0.05
1001,ETH,CHN,0.05
1001,ETH,IND,0.05
1001,ETH,USA,0.05
1001,ETH,JPN,0.05
1001,ETH,KOR,0.05
1001,ETH,DEU,0.05
1001,ETH,FRA,0.05
1001,ETH,ITA,0.05
1001,ETH,ESP,0.05
1001,ETH,GBR,0.05
1001,ETH,BRA,0.05
1001,ETH,MEX,0.05
1001,ETH,CAN,0.05
1001,ETH,TUR,0.05
1001,ETH,EGY,0.05
1001,ETH,NLD,0.05
1001,ETH,POL,0.05
1001,ETH,ZAF,0.05
1001,ETH,AUS,0.05
1001,ETH,OTH,0.05
2601,AUS,CHN,0.05
2601,AUS,IND,0.05
2601,AUS,USA,0.05
2601,AUS,JPN,0.05
2601,AUS,KOR,0.05
2601,AUS,DEU,0.05
2601,AUS,FRA,0.05
2601,AUS,ITA,0.05
2601,AUS,ESP,0.05
2601,AUS,GBR,0.05
2601,AUS,BRA,0.05
2601,AUS,MEX,0.05
2601,AUS,CAN,0.05
2601,AUS,TUR,0.05
2601,AUS,EGY,0.05
2601,AUS,NLD,0.05
2601,AUS,POL,0.05
2601,AUS,ZAF,0.05
2601,AUS,AUS,0.05
2601,AUS,OTH,0.05
2601,BRA,CHN,0.05
2601,BRA,IND,0.05
2601,BRA,USA,0.05
2601,BRA,JPN,0.05
2601,BRA,KOR,0.05
2601,BRA,DEU,0.05
2601,BRA,FRA,0.05
2601,BRA,ITA,0.05
2601,BRA,ESP,0.05
2601,BRA,GBR,0.05
2601,BRA,BRA,0.05
2601,BRA,MEX,0.05
2601,BRA,CAN,0.05
2601,BRA,TUR,0.05
2601,BRA,EGY,0.05
2601,BRA,NLD,0.05
2601,BRA,POL,0.05
2601,BRA,ZAF,0.05
2601,BRA,AUS,0.05
2601,BRA,OTH,0.05
2601,RUS,CHN,0.05
2601,RUS,IND,0.05
2601,RUS,USA,0.05
2601,RUS,JPN,0.05
2601,RUS,KOR,0.05
2601,RUS,DEU,0.05
2601,RUS,FRA,0.05
2601,RUS,ITA,0.05
2601,RUS,ESP,0.05
2601,RUS,GBR,0.05
2601,RUS,BRA,0.05
2601,RUS,MEX,0.05
2601,RUS,CAN,0.05
2601,RUS,TUR,0.05
2601,RUS,EGY,0.05
2601,RUS,NLD,0.05
2601,RUS,POL,0.05
2601,RUS,ZAF,0.05
2601,RUS,AUS,0.05
2601,RUS,OTH,0.05
2601,IND,CHN,0.05
2601,IND,IND,0.05
2601,IND,USA,0.05
2601,IND,JPN,0.05
2601,IND,KOR,0.05
2601,IND,DEU,0.05
2601,IND,FRA,0.05
2601,IND,ITA,0.05
2601,IND,ESP,0.05
2601,IND,GBR,0.05
2601,IND,BRA,0.05
2601,IND,MEX,0.05
2601,IND,CAN,0.05
2601,IND,TUR,0.05
2601,IND,EGY,0.05
2601,IND,NLD,0.05
2601,IND,POL,0.05
2601,IND,ZAF,0.05
2601,IND,AUS,0.05
2601,IND,OTH,0.05
2601,ZAF,CHN,0.05
2601,ZAF,IND,0.05
2601,ZAF,USA,0.05
2601,ZAF,JPN,0.05
2601,ZAF,KOR,0.05
2601,ZAF,DEU,0.05
2601,ZAF,FRA,0.05
2601,ZAF,ITA,0.05
2601,ZAF,ESP,0.05
2601,ZAF,GBR,0.05
2601,ZAF,BRA,0.05
2601,ZAF,MEX,0.05
2601,ZAF,CAN,0.05
2601,ZAF,TUR,0.05
2601,ZAF,EGY,0.05
2601,ZAF,NLD,0.05
2601,ZAF,POL,0.05
2601,ZAF,ZAF,0.05
2601,ZAF,AUS,0.05
2601,ZAF,OTH,0.05
2601,CAN,CHN,0.05
2601,CAN,IND,0.05
2601,CAN,USA,0.05
2601,CAN,JPN,0.05
2601,CAN,KOR,0.05
2601,CAN,DEU,0.05
2601,CAN,FRA,0.05
2601,CAN,ITA,0.05
2601,CAN,ESP,0.05
2601,CAN,GBR,0.05
2601,CAN,BRA,0.05
2601,CAN,MEX,0.05
2601,CAN,CAN,0.05
2601,CAN,TUR,0.05
2601,CAN,EGY,0.05
2601,CAN,NLD,0.05
2601,CAN,POL,0.05
2601,CAN,ZAF,0.05
2601,CAN,AUS,0.05
2601,CAN,OTH,0.05
2601,SWE,CHN,0.05
2601,SWE,IND,0.05
2601,SWE,USA,0.05
2601,SWE,JPN,0.05
2601,SWE,KOR,0.05
2601,SWE,DEU,0.05
2601,SWE,FRA,0.05
2601,SWE,ITA,0.05
2601,SWE,ESP,0.05
2601,SWE,GBR,0.05
2601,SWE,BRA,0.05
2601,SWE,MEX,0.05
2601,SWE,CAN,0.05
2601,SWE,TUR,0.05
2601,SWE,EGY,0.05
2601,SWE,NLD,0.05
2601,SWE,POL,0.05
2601,SWE,ZAF,0.05
2601,SWE,AUS,0.05
2601,SWE,OTH,0.05
2601,KAZ,CHN,0.05
2601,KAZ,IND,0.05
2601,KAZ,USA,0.05
2601,KAZ,JPN,0.05
2601,KAZ,KOR,0.05
2601,KAZ,DEU,0.05
2601,KAZ,FRA,0.05
2601,KAZ,ITA,0.05
2601,KAZ,ESP,0.05
2601,KAZ,GBR,0.05
2601,KAZ,BRA,0.05
2601,KAZ,MEX,0.05
2601,KAZ,CAN,0.05
2601,KAZ,TUR,0.05
2601,KAZ,EGY,0.05
2601,KAZ,NLD,0.05
2601,KAZ,POL,0.05
2601,KAZ,ZAF,0.05
2601,KAZ,AUS,0.05
2601,KAZ,OTH,0.05
2601,MYS,CHN,0.05
2601,MYS,IND,0.05
2601,MYS,USA,0.05
2601,MYS,JPN,0.05
2601,MYS,KOR,0.05
2601,MYS,DEU,0.05
2601,MYS,FRA,0.05
2601,MYS,ITA,0.05
2601,MYS,ESP,0.05
2601,MYS,GBR,0.05
2601,MYS,BRA,0.05
2601,MYS,MEX,0.05
2601,MYS,CAN,0.05
2601,MYS,TUR,0.05
2601,MYS,EGY,0.05
2601,MYS,NLD,0.05
2601,MYS,POL,0.05
2601,MYS,ZAF,0.05
2601,MYS,AUS,0.05
2601,MYS,OTH,0.05
2601,IDN,CHN,0.05
2601,IDN,IND,0.05
2601,IDN,USA,0.05
2601,IDN,JPN,0.05
2601,IDN,KOR,0.05
2601,IDN,DEU,0.05
2601,IDN,FRA,0.05
2601,IDN,ITA,0.05
2601,IDN,ESP,0.05
2601,IDN,GBR,0.05
2601,IDN,BRA,0.05
2601,IDN,MEX,0.05
2601,IDN,CAN,0.05
2601,IDN,TUR,0.05
2601,IDN,EGY,0.05
2601,IDN,NLD,0.05
2601,IDN,POL,0.05
2601,IDN,ZAF,0.05
2601,IDN,AUS,0.05
2601,IDN,OTH,0.05
2601,CHN,CHN,0.05
2601,CHN,IND,0.05
2601,CHN,USA,0.05
2601,CHN,JPN,0.05
2601,CHN,KOR,0.05
2601,CHN,DEU,0.05
2601,CHN,FRA,0.05
2601,CHN,ITA,0.05
2601,CHN,ESP,0.05
2601,CHN,GBR,0.05
2601,CHN,BRA,0.05
2601,CHN,MEX,0.05
2601,CHN,CAN,0.05
2601,CHN,TUR,0.05
2601,CHN,EGY,0.05
2601,CHN,NLD,0.05
2601,CHN,POL,0.05
2601,CHN,ZAF,0.05
2601,CHN,AUS,0.05
2601,CHN,OTH,0.05
2601,MEX,CHN,0.05
2601,MEX,IND,0.05
2601,MEX,USA,0.05
2601,MEX,JPN,0.05
2601,MEX,KOR,0.05
2601,MEX,DEU,0.05
2601,MEX,FRA,0.05
2601,MEX,ITA,0.05
2601,MEX,ESP,0.05
2601,MEX,GBR,0.05
2601,MEX,BRA,0.05
2601,MEX,MEX,0.05
2601,MEX,CAN,0.05
2601,MEX,TUR,0.05
2601,MEX,EGY,0.05
2601,MEX,NLD,0.05
2601,MEX,POL,0.05
2601,MEX,ZAF,0.05
2601,MEX,AUS,0.05
2601,MEX,OTH,0.05
2601,PER,CHN,0.05
2601,PER,IND,0.05
2601,PER,USA,0.05
2601,PER,JPN,0.05
2601,PER,KOR,0.05
2601,PER,DEU,0.05
2601,PER,FRA,0.05
2601,PER,ITA,0.05
2601,PER,ESP,0.05
2601,PER,GBR,0.05
2601,PER,BRA,0.05
2601,PER,MEX,0.05
2601,PER,CAN,0.05
2601,PER,TUR,0.05
2601,PER,EGY,0.05
2601,PER,NLD,0.05
2601,PER,POL,0.05
2601,PER,ZAF,0.05
2601,PER,AUS,0.05
2601,PER,OTH,0.05
2601,VEN,CHN,0.05
2601,VEN,IND,0.05
2601,VEN,USA,0.05
2601,VEN,JPN,0.05
2601,VEN,KOR,0.05
2601,VEN,DEU,0.05
2601,VEN,FRA,0.05
2601,VEN,ITA,0.05
2601,VEN,ESP,0.05
2601,VEN,GBR,0.05
2601,VEN,BRA,0.05
2601,VEN,MEX,0.05
2601,VEN,CAN,0.05
2601,VEN,TUR,0.05
2601,VEN,EGY,0.05
2601,VEN,NLD,0.05
2601,VEN,POL,0.05
2601,VEN,ZAF,0.05
2601,VEN,AUS,0.05
